Actual,GLM,Random.Forest
10,9.26327134625543,9.1069
10,10.1381085533235,10.9824
10,9.90043372160576,10.0322238095238
7,8.42333187824679,8.47786666666667
7,8.12281425343806,9.59313333333333
10,7.93443174294968,7.68046666666667
16,10.58512118196,9.97856666666667
8,8.27292750005328,8.53875714285715
9,7.59029566818322,7.48055555555556
9,8.15620494507181,8.73003333333333
5,4.99407098125714,4.33783333333334
9,10.1917721268346,11.4286666666667
7,8.13771103087788,8.8524
7,8.46686786576339,8.53183333333333
6,6.4828228259044,6.43885641025641
10,11.9717028777504,10.7161888888889
16,11.3499733011927,13.9281333333333
14,12.5981302491659,12.6746333333333
13,12.8405521157697,12.813
9,11.83148416311,11.2530666666667
7,9.68048710234702,10.5292
10,10.3873140974901,11.1775476190476
9,9.31213849495787,10.0982333333333
10,9.72754005908107,9.80986666666667
6,7.18562406350326,8.29916666666667
7,6.00630628713837,5.52251666666667
9,7.13702961898328,8.70748888888889
5,5.0285874860138,4.299
10,14.3826154903272,14.9732
13,10.7615976317701,9.81814444444445
20,17.9012413631573,16.7025
5,5.16803108191248,4.68323333333334
5,5.8827488882874,6.306
14,11.8539534309206,13.2799333333333
13,11.373353916631,11.0275333333333
10,7.12046019133988,9.15303333333333
9,8.91855693440599,9.30746666666666
13,12.1400249132152,12.9851333333333
9,9.3503178261232,10.8292
9,8.70751891112436,9.04765384615385
7,7.36326870450677,7.10796190476191
8,6.78337683583821,5.7406358974359
8,7.16280901319772,6.94126666666667
13,10.7841499317958,10.2867666666667
13,9.38455319536209,10.3103333333333
9,9.15143492590371,9.17896666666667
14,11.0727970265381,12.6216
19,13.5547410628794,13.6535666666667
9,7.69064734196634,8.96174358974359
6,7.58057150056235,8.0063
4,5.24200802466136,4.01763333333333
3,4.56299723059785,4.28356666666667
23,15.3776505562495,15.5320333333333
8,9.10630623108493,9.2808606060606
10,8.70157529805655,8.47272051282051
7,7.59641557257862,7.21972857142857
12,9.8167238729613,10.7407666666667
8,7.80915094721833,8.0514
8,8.3761492889896,9.82223333333333
5,6.35966402062766,6.7381358974359
5,5.29805715858768,4.7975
15,11.3818852839624,12.2729333333333
12,9.8027943302305,10.2329666666667
8,10.8339003307343,12.2492
6,6.94678466976344,6.43778333333333
14,10.1216533772331,9.25270606060606
12,9.86486553603727,8.97565
16,12.8615876728318,12.1466
12,11.8560697405963,11.7014523809524
16,12.3298774524752,11.0509333333333
13,14.5112133916284,12.7277666666667
11,11.0595129905128,10.8493666666667
12,13.292136145205,14.0429
10,9.79070716802486,9.86553333333333
9,10.9657185585033,10.5981666666667
